"Geo_id","State","Region","Counties","Year","Population","PopDens","Housing","HsingDens","LndArea"
"13125","Georgia","Georgia","Glascock County",2007,"2771",19.2,"1215",8.4,144
"13125","Georgia","Georgia","Glascock County",2006,"2720",18.9,"1218",8.5,144
"13125","Georgia","Georgia","Glascock County",2005,"2670",18.5,"1219",8.5,144
"13125","Georgia","Georgia","Glascock County",2004,"2663",18.5,"1221",8.5,144
"13125","Georgia","Georgia","Glascock County",2003,"2596",18,"1222",8.5,144
"13125","Georgia","Georgia","Glascock County",2002,"2596",18,"1218",8.5,144
"13125","Georgia","Georgia","Glascock County",2001,"2563",17.8,"1211",8.4,144
"13125","Georgia","Georgia","Glascock County",2000,"2556",17.8,"1192",8.3,144
"13125","Georgia","Georgia","Glascock County",1999,"2562",17.8,,,144
"13125","Georgia","Georgia","Glascock County",1998,"2546",17.7,,,144
"13125","Georgia","Georgia","Glascock County",1997,"2512",17.4,,,144
"13125","Georgia","Georgia","Glascock County",1996,"2476",17.2,,,144
"13125","Georgia","Georgia","Glascock County",1995,"2420",16.8,,,144
"13125","Georgia","Georgia","Glascock County",1994,"2389",16.6,,,144
"13125","Georgia","Georgia","Glascock County",1993,"2367",16.4,,,144
"13125","Georgia","Georgia","Glascock County",1992,"2308",16,,,144
"13125","Georgia","Georgia","Glascock County",1991,"2322",16.1,,,144
"13125","Georgia","Georgia","Glascock County",1990,"2357",16.4,"1036",7.2,144
"13125","Georgia","Georgia","Glascock County",1980,"2382",16.5,910,6.3,144
"13125","Georgia","Georgia","Glascock County",1970,"2280",15.8,875,6.1,144
"13127","Georgia","Georgia","Glynn",2021,"84739",200.8,"42638",101,422
"13127","Georgia","Georgia","Glynn",2020,"84470",200.2,"42238",100.1,422
"13127","Georgia","Georgia","Glynn",2019,"85292",202.1,"44004",104.3,422
"13127","Georgia","Georgia","Glynn",2018,"84975",201.4,"43502",103.1,422
"13127","Georgia","Georgia","Glynn",2017,"84675",200.7,"43034",102,422
"13127","Georgia","Georgia","Glynn",2016,"84099",199.3,"42622",101,422
"13127","Georgia","Georgia","Glynn",2015,"83311",197.4,"42233",100.1,422
"13127","Georgia","Georgia","Glynn",2014,"82177",194.7,"41881",99.2,422
"13127","Georgia","Georgia","Glynn",2013,"81497",193.1,"41545",98.4,422
"13127","Georgia","Georgia","Glynn",2012,"80866",191.6,"41247",97.7,422
"13127","Georgia","Georgia","Glynn",2011,"80111",189.8,"41011",97.2,422
"13127","Georgia","Georgia","Glynn",2010,"79744",189,"40775",96.6,422
"13127","Georgia","Georgia","Glynn",2009,"76820",182,"39108",92.7,422
"13127","Georgia","Georgia","Glynn",2008,"75884",179.8,"38745",91.8,422
"13127","Georgia","Georgia","Glynn",2007,"74932",177.6,"38169",90.4,422
"13127","Georgia","Georgia","Glynn",2006,"73630",174.5,"37294",88.4,422
"13127","Georgia","Georgia","Glynn",2005,"71639",169.8,"36325",86.1,422
"13127","Georgia","Georgia","Glynn",2004,"70696",167.5,"35472",84.1,422
"13127","Georgia","Georgia","Glynn",2003,"70068",166,"34837",82.6,422
"13127","Georgia","Georgia","Glynn",2002,"69233",164.1,"34061",80.7,422
"13127","Georgia","Georgia","Glynn",2001,"68500",162.3,"33447",79.3,422
"13127","Georgia","Georgia","Glynn",2000,"67568",160.1,"32636",77.3,422
"13127","Georgia","Georgia","Glynn",1999,"67426",159.8,,,422
"13127","Georgia","Georgia","Glynn",1998,"66808",158.3,,,422
"13127","Georgia","Georgia","Glynn",1997,"66170",156.8,,,422
"13127","Georgia","Georgia","Glynn",1996,"65565",155.4,,,422
"13127","Georgia","Georgia","Glynn",1995,"65106",154.3,,,422
"13127","Georgia","Georgia","Glynn",1994,"64657",153.2,,,422
"13127","Georgia","Georgia","Glynn",1993,"64533",152.9,,,422
"13127","Georgia","Georgia","Glynn",1992,"63608",150.7,,,422
"13127","Georgia","Georgia","Glynn",1991,"63229",149.8,,,422
"13127","Georgia","Georgia","Glynn",1990,"62496",148.1,"27724",65.7,422
"13127","Georgia","Georgia","Glynn",1980,"54981",130.3,"22358",53,422
"13127","Georgia","Georgia","Glynn",1970,"50528",119.7,"16659",39.5,422
"13129","Georgia","Georgia","Gordon County",2021,"58237",163.6,"23029",64.7,356
"13129","Georgia","Georgia","Gordon County",2020,"57696",162.1,"22790",64,356
"13129","Georgia","Georgia","Gordon County",2019,"57963",162.8,"22886",64.3,356
"13129","Georgia","Georgia","Gordon County",2018,"57628",161.9,"22713",63.8,356
"13129","Georgia","Georgia","Gordon County",2017,"57164",160.6,"22521",63.3,356
"13129","Georgia","Georgia","Gordon County",2016,"56933",159.9,"22446",63.1,356
"13129","Georgia","Georgia","Gordon County",2015,"56324",158.2,"22391",62.9,356
"13129","Georgia","Georgia","Gordon County",2014,"55836",156.8,"22362",62.8,356
"13129","Georgia","Georgia","Gordon County",2013,"55761",156.6,"22289",62.6,356
"13129","Georgia","Georgia","Gordon County",2012,"55687",156.4,"22290",62.6,356
"13129","Georgia","Georgia","Gordon County",2011,"55520",156,"22294",62.6,356
"13129","Georgia","Georgia","Gordon County",2010,"55257",155.2,"22296",62.6,356
"13129","Georgia","Georgia","Gordon County",2009,"53292",149.7,"21394",60.1,356
"13129","Georgia","Georgia","Gordon County",2008,"52800",148.3,"21238",59.7,356
"13129","Georgia","Georgia","Gordon County",2007,"52044",146.2,"20919",58.8,356
"13129","Georgia","Georgia","Gordon County",2006,"51419",144.4,"20439",57.4,356
"13129","Georgia","Georgia","Gordon County",2005,"50227",141.1,"19912",55.9,356
"13129","Georgia","Georgia","Gordon County",2004,"49018",137.7,"19411",54.5,356
"13129","Georgia","Georgia","Gordon County",2003,"47800",134.3,"18956",53.2,356
"13129","Georgia","Georgia","Gordon County",2002,"46707",131.2,"18426",51.8,356
"13129","Georgia","Georgia","Gordon County",2001,"45735",128.5,"17867",50.2,356
"13129","Georgia","Georgia","Gordon County",2000,"44104",123.9,"17145",48.2,356
"13129","Georgia","Georgia","Gordon County",1999,"43354",121.8,,,356
"13129","Georgia","Georgia","Gordon County",1998,"42269",118.7,,,356
"13129","Georgia","Georgia","Gordon County",1997,"41230",115.8,,,356
"13129","Georgia","Georgia","Gordon County",1996,"40029",112.4,,,356
"13129","Georgia","Georgia","Gordon County",1995,"39048",109.7,,,356
"13129","Georgia","Georgia","Gordon County",1994,"38193",107.3,,,356
"13129","Georgia","Georgia","Gordon County",1993,"37494",105.3,,,356
"13129","Georgia","Georgia","Gordon County",1992,"36494",102.5,,,356
"13129","Georgia","Georgia","Gordon County",1991,"35818",100.6,,,356
"13129","Georgia","Georgia","Gordon County",1990,"35067",98.5,"13777",38.7,356
"13129","Georgia","Georgia","Gordon County",1980,"30070",84.5,"10935",30.7,356
"13129","Georgia","Georgia","Gordon County",1970,"23570",66.2,"7748",21.8,356
"13131","Georgia","Georgia","Grady",2021,"25918",56.6,"11583",25.3,458
"13131","Georgia","Georgia","Grady",2020,"26221",57.3,"11546",25.2,458
"13131","Georgia","Georgia","Grady",2019,"24633",53.8,"10947",23.9,458
"13131","Georgia","Georgia","Grady",2018,"24774",54.1,"10905",23.8,458
"13131","Georgia","Georgia","Grady",2017,"24773",54.1,"10855",23.7,458
"13131","Georgia","Georgia","Grady",2016,"24869",54.3,"10836",23.7,458
"13131","Georgia","Georgia","Grady",2015,"25089",54.8,"10823",23.6,458
"13131","Georgia","Georgia","Grady",2014,"25215",55.1,"10808",23.6,458
"13131","Georgia","Georgia","Grady",2013,"25101",54.8,"10798",23.6,458
"13131","Georgia","Georgia","Grady",2012,"25270",55.2,"10797",23.6,458
"13131","Georgia","Georgia","Grady",2011,"25097",54.8,"10780",23.5,458
"13131","Georgia","Georgia","Grady",2010,"25021",54.6,"10778",23.5,458
"13131","Georgia","Georgia","Grady",2009,"25187",55,"10861",23.7,458
"13131","Georgia","Georgia","Grady",2008,"25115",54.8,"10674",23.3,458
"13131","Georgia","Georgia","Grady",2007,"25042",54.7,"10530",23,458
"13131","Georgia","Georgia","Grady",2006,"25082",54.8,"10414",22.7,458
"13131","Georgia","Georgia","Grady",2005,"24508",53.5,"10337",22.6,458
"13131","Georgia","Georgia","Grady",2004,"24211",52.9,"10279",22.4,458
"13131","Georgia","Georgia","Grady",2003,"24032",52.5,"10244",22.4,458
"13131","Georgia","Georgia","Grady",2002,"23924",52.2,"10188",22.2,458
"13131","Georgia","Georgia","Grady",2001,"23858",52.1,"10140",22.1,458
"13131","Georgia","Georgia","Grady",2000,"23659",51.7,"9991",21.8,458
"13131","Georgia","Georgia","Grady",1999,"23568",51.5,,,458
"13131","Georgia","Georgia","Grady",1998,"23149",50.5,,,458
"13131","Georgia","Georgia","Grady",1997,"23018",50.3,,,458
"13131","Georgia","Georgia","Grady",1996,"22773",49.7,,,458
"13131","Georgia","Georgia","Grady",1995,"22311",48.7,,,458
"13131","Georgia","Georgia","Grady",1994,"21873",47.8,,,458
"13131","Georgia","Georgia","Grady",1993,"21499",46.9,,,458
"13131","Georgia","Georgia","Grady",1992,"20972",45.8,,,458
"13131","Georgia","Georgia","Grady",1991,"20635",45.1,,,458
"13131","Georgia","Georgia","Grady",1990,"20279",44.3,"8129",17.7,458
"13131","Georgia","Georgia","Grady",1980,"19845",43.3,"7126",15.6,458
"13131","Georgia","Georgia","Grady",1970,"17826",38.9,"6003",13.1,458
"13133","Georgia","Georgia","Greene County",2021,"19536",50.4,"10443",26.9,388
"13133","Georgia","Georgia","Greene County",2020,"19025",49,"10206",26.3,388
"13133","Georgia","Georgia","Greene County",2019,"18324",47.2,"10468",27,388
"13133","Georgia","Georgia","Greene County",2018,"17733",45.7,"9916",25.6,388
"13133","Georgia","Georgia","Greene County",2017,"17203",44.3,"9643",24.9,388
"13133","Georgia","Georgia","Greene County",2016,"16869",43.5,"9466",24.4,388
"13133","Georgia","Georgia","Greene County",2015,"16617",42.8,"9257",23.9,388
"13133","Georgia","Georgia","Greene County",2014,"16418",42.3,"9070",23.4,388
"13133","Georgia","Georgia","Greene County",2013,"16243",41.9,"8974",23.1,388
"13133","Georgia","Georgia","Greene County",2012,"16118",41.5,"8874",22.9,388
"13133","Georgia","Georgia","Greene County",2011,"16050",41.4,"8823",22.7,388
"13133","Georgia","Georgia","Greene County",2010,"15976",41.2,"8716",22.5,388
"13133","Georgia","Georgia","Greene County",2009,"15743",40.6,"8612",22.2,388
"13133","Georgia","Georgia","Greene County",2008,"15635",40.3,"8427",21.7,388
"13133","Georgia","Georgia","Greene County",2007,"15662",40.4,"8112",20.9,388
"13133","Georgia","Georgia","Greene County",2006,"15534",40,"7905",20.4,388
"13133","Georgia","Georgia","Greene County",2005,"15570",40.1,"7634",19.7,388
"13133","Georgia","Georgia","Greene County",2004,"15457",39.8,"7360",19,388
"13133","Georgia","Georgia","Greene County",2003,"15265",39.3,"7194",18.5,388
"13133","Georgia","Georgia","Greene County",2002,"15141",39,"7073",18.2,388
"13133","Georgia","Georgia","Greene County",2001,"14783",38.1,"6917",17.8,388
"13133","Georgia","Georgia","Greene County",2000,"14406",37.1,"6653",17.1,388
"13133","Georgia","Georgia","Greene County",1999,"14199",36.6,,,388
"13133","Georgia","Georgia","Greene County",1998,"13712",35.3,,,388
"13133","Georgia","Georgia","Greene County",1997,"13419",34.6,,,388
"13133","Georgia","Georgia","Greene County",1996,"13070",33.7,,,388
"13133","Georgia","Georgia","Greene County",1995,"12825",33.1,,,388
"13133","Georgia","Georgia","Greene County",1994,"12646",32.6,,,388
"13133","Georgia","Georgia","Greene County",1993,"12438",32.1,,,388
"13133","Georgia","Georgia","Greene County",1992,"12166",31.4,,,388
"13133","Georgia","Georgia","Greene County",1991,"12092",31.2,,,388
"13133","Georgia","Georgia","Greene County",1990,"11793",30.4,"4699",12.1,388
"13133","Georgia","Georgia","Greene County",1980,"11391",29.4,"4147",10.7,388
"13133","Georgia","Georgia","Greene County",1970,"10212",26.3,"3268",8.4,388
"13135","Georgia","Georgia","Gwinnett County",2021,"964546","2227.60","335964",775.9,433
"13135","Georgia","Georgia","Gwinnett County",2020,"957801","2212.00","331567",765.7,433
"13135","Georgia","Georgia","Gwinnett County",2019,"936250","2162.20","316334",730.6,433
"13135","Georgia","Georgia","Gwinnett County",2018,"927337","2141.70","312799",722.4,433
"13135","Georgia","Georgia","Gwinnett County",2017,"918186","2120.50","309137",713.9,433
"13135","Georgia","Georgia","Gwinnett County",2016,"904962","2090.00","305432",705.4,433
"13135","Georgia","Georgia","Gwinnett County",2015,"888494","2051.90","301786",697,433
"13135","Georgia","Georgia","Gwinnett County",2014,"870986","2011.50","298651",689.7,433
"13135","Georgia","Georgia","Gwinnett County",2013,"853459","1971.00","295535",682.5,433
"13135","Georgia","Georgia","Gwinnett County",2012,"836844","1932.70","293333",677.4,433
"13135","Georgia","Georgia","Gwinnett County",2011,"822415","1899.30","292678",675.9,433
"13135","Georgia","Georgia","Gwinnett County",2010,"808007","1866.10","291660",673.6,433
"13135","Georgia","Georgia","Gwinnett County",2009,"808167","1866.40","288869",667.1,433
"13135","Georgia","Georgia","Gwinnett County",2008,"789499","1823.30","288103",665.4,433
"13135","Georgia","Georgia","Gwinnett County",2007,"776380","1793.00","283669",655.1,433
"13135","Georgia","Georgia","Gwinnett County",2006,"757104","1748.50","274979",635.1,433
"13135","Georgia","Georgia","Gwinnett County",2005,"726790","1678.50","265462",613.1,433
"13135","Georgia","Georgia","Gwinnett County",2004,"700502","1617.80","255386",589.8,433
"13135","Georgia","Georgia","Gwinnett County",2003,"673526","1555.50","246116",568.4,433
